composition,Eg (eV)
AlP,3.264395952
Sb8O11I2,2.03354454
CdSnAs2,0.460013211
ThOTe,0.309017062
ZnO,3.405805588
Cs2ZnGe3S8,2.637117863
Zn2MoSeO7,0.90519017
Ga2Se3,2.162421227
Tb4Al2O9,0.040446937
In0.5Al0.5P,2.008839607
Bi9O7.5S6,1.637289286
SrTiO3,3.33229208
Cu2Se,1.546907187
PtAs2,0.646226525
Zn0.01S0.01Ga0.99P0.99,2.368320227
AlSb,1.722583175
Cs3Sb,0.733609438
LiI,5.215186119
ZnSe,2.668080568
BaHgS2,2.327792645
BaB2O4,5.524857521
TlInS2,1.779070377
Na2PtI6O18,2.768562794
K6Nb1.07Ta2.93S22,2.357889175
SrSnO3,1.65100956
Cd3As2,0.22471261
K4GeP4Se12,1.905298471
CsInS2,2.742516041
NaAsSe2,1.566151738
SmIn3S6,1.653401613
Cu0.5Pb1.75GeS4,1.691255689
PAs,1.64945662
Pb0.94Se0.94Sn0.06Se0.06,0.251058221
OsP2,1.061591029
Ce8Sb2S15,1.671300054
BaCuSbSe3,1.793447733
ZnTe,2.29072237
BiCuOSe,1.062531829
LiGaS2,3.382294178
PbSe,0.251655161
SnS0.01Se0.99,0.863263607
Mg3Sb2,2.167034149
PtS,0.239771128
TlN3,3.095959663
VO2,0.735725045
CsSbTe2,1.133773565
Ga0.6In0.4As,0.732610583
PbSe,0.251655161
RbBi3Se5,0.513574004
PbCoO3,0.090906739
RbH2I3O9,4.737985134
Tl3VS4,1.704843998
Cu0.5Ga1.5Se2.5,1.765508652
CuGaSe2,1.66269803
ZnS,3.598651886
GaAs,1.492199421
Pb0.77Sn0.23Te,0.289131403
CdSiP2,2.173370361
K2Se,2.142460346
Bi24BO39,2.673755169
CdS,2.553050041
CuGa3Se5,1.765508652
RuP2,0.476256877
InSb,0.207620978
AgGaS2,2.577752113
GeO2,2.250950575
LiGd5P2O13,3.826760054
Li2HgSiS4,2.561040163
CdSb,0.480935931
KBiCu2S3,0.855132401
PbSnS3,1.145789385
HgIn2Te4,1.124963999
Cu0.1In1.9Se2.9,1.089988947
Ag2O,1.484665155
NaYTe4O10,3.045689106
LaCuOSe,1.997530222
MgO,6.585926056
Pb0.85Sn0.15Te,0.248534918
Hg4As2UCl6,0.300793886
AgNb2PS10,2.147816658
PbS,0.348840535
Hg0.2Zn0.8Te,1.769901276
K2Ge3B2O10,5.202251434
Pr2GeSe5,1.598254561
As2S3,2.52089119
Ag3SbS3,2.044082165
K2CuVS4,2.262819767
CdIn2Se4,1.482499361
In0.99P0.99Ga0.01As0.01,1.384878397
ReSe2,1.079717278
EuS,1.655427456
ZnIn2Te4,1.896689653
Ag3AsSe3,1.782105923
K10Co4Sn4S17,0.330607831
CuGa1.6In0.4S3.5,2.389737844
PbBr2,3.13196063
Ba2BiInS5,1.218852758
Li3ScN2,2.550477505
InBi2Se4Br,1.192085624
GeS2,3.360795975
Pb0.999TeIn0.001,0.341844201
CaO,5.917480469
Ba2InSmSe5,2.437865973
PbTe,0.240248919
AlSb,1.722583175
Ag2O,1.484665155
Sb2Te3,0.257035077
RuTe2,0.76701355
CdTe,1.605666995
CuInGeSe4,1.067835808
NaSbP2S6,2.520208359
LaCuOTe,1.459252834
CdIn2S4,2.251698971
InN,2.303426743
As2Te3,1.681254864
CdS0.01Se0.99,1.712920427
ZnO,3.405805588
RbBiS2,1.16948688
CsZn4In5Te12,1.72175777
Cs2SnP2Se6,2.162317753
HgPS3,2.485538006
RbI,5.490411758
AgF,0.029178858
Ba3B1.5S6Bi0.5,2.252950668
BaSnO3,0.093041778
PrO,0.547433734
In6Se7,1.136740565
YB66,0.870074809
Bi3Ge3O10.5,2.818375111
CrO2,0.317665458
GdB6,2.853257656
Pd3P2S8,1.717073441
Ga0.1As0.1Zn0.9Se0.9,2.142982006
Ag0.4Cd0.2In2.4Te4,0.460230708
PbS,0.348840535
Na3ZnB5O10,3.762475014
NiP2,0.182264686
GaSe,2.162109852
AgInSe2,1.103462696
ErN,1.875376225
TlCuCl3,1.996263862
Eu3As2,1.264546633
Zn3As2,1.010751247
AgInO2,1.947030306
AgS,1.019270301
SbI3,2.512445927
K4Ba2Nb4S22,1.935353041
CoSbS,0.034191549
EuIn2Te4,0.892575026
KAu5PS8,1.342789888
GaAs,1.492199421
Bi2O3,2.987171888
AgAsTe2,0.450580835
SbSi,0.768110275
Hg4As2CdI4,1.692108274
K4Nb2S11,2.284929276
PbO2,1.550999641
La2Se3,1.823714733
ZnO,3.405805588
NaCl,7.125169754
Ag5IO6,0.607011139
GeS,1.669678926
ZnGeP2,1.879104733
TlSbTe3,0.470178366
GeSe2O6,0.483077884
Cu3AsSe4,0.943556547
Cd3Bi2,0.028283536
RbBi3Se4Te,0.491736025
Bi25TiO39,2.963784695
AgScO2,0.591381073
CdGeAs2,0.608689785
GeO2,2.250950575
Pb0.94Sn0.06Se,0.251058221
In2Se2O7,4.308812141
In2Se3,1.160406113
SiSe2,1.698451757
K0.6Cs0.4PSe6,2.234171391
Ba2ZnTe3,1.95113945
Zn2In2S5,2.894985914
Rb2AgPS4,2.33033514
BaCu2SnSe4,1.687421083
SbSeI,1.674715161
RbI,5.490411758
Ag2V2I4O16,2.607100487
Zn2MoTeO7,2.43857789
AgInS2,1.738572359
TbSb2BO8,5.574147224
BaGa2SnSe6,2.197696209
Hg0.1Cd0.9Se,0.411223948
V2O4,0.735725045
Zr3O,0.051324904
TlCr5S8,0.944194794
CsLuCoS3,1.859235168
La2MoO5,1.490219235
BaTaO2N,2.569279194
PbTe,0.240248919
GaBi,0.262291074
PrTe2,1.048613548
K3Ti2P5S18,2.022411585
SiAs2,1.423851013
Eu3Sb4Se9,1.223258495
Cu0.05Ga1.95S2.95,2.626578808
Cu2WSe4,0.061695933
Li6Mo6Se6O33,3.388531685
Rb3Al3Ge7S20,2.77099514
K2Te,1.664512157
CaO,5.917480469
Bi12TiO20,2.813867569
KSb5S8,1.566620111
VO2,0.735725045
TlPSe2,1.080433726
AgGaS2,2.577752113
Bi1.98Te3Sb0.02,0.242220819
ZnSnAs2,0.591778934
LiZnBO3,3.968276739
BaGa2SiSe6,2.605444908
PbSe,0.251655161
Ag3AsSe3,1.782105923
CsCd4In5Te12,0.852777421
Tl2Hg3S4,1.766386509
CuPbBiS3,1.307335138
TlGaTe2,0.927637696
As2Se3,1.730242252
NaBiS2,0.227658391
In0.1P0.1Ga0.9As0.9,1.657185078
InP,1.377052784
Ca2SmTaO6,3.171051025
Cs2B4SiO9,5.967019081
Cs10Cd4Sn4S17,2.712029934
SbSI,1.850120306
Ho2GeS5,2.004287481
LiInI4O12,4.117148399
CsCl,6.891262054
Pb0.99Sn0.01Se,0.249054253
Li0.2Na0.8AsSe2,1.653175592
LiI,5.215186119
AlSb,1.722583175
ZnMoSb2O7,1.504417181
NaInI4O12,4.228425026
PbSe0.9S0.1,0.32023102
Ba2AgInS4,2.188882589
PtPAs,0.241425276
Tl2CeP2S7,1.28153336
Cd2V2Te2O11,2.881109715
As2S3,2.52089119
Ho2O3,4.034964561
Ba2GaSbTe5,1.608534813
In0.9Al0.1P,1.532221794
H2Ti6O13,-0.008155942
KAuI4O12,2.504589796
Ba3Tb2P4S16,3.386312008
Al2Te3,2.499370098
FeSc2,0.039916694
CuGaGeSe4,1.858089685
InP,1.377052784
Mg2Pb,0.027698874
ThOSe,1.511898279
Li2CdGe,0.035661936
EuTe,1.78572762
Cu2Se,1.546907187
Eu3In2P4,0.791713774
CsGaS3,3.05932951
AsNMg3,1.536244392
BiSCl,1.367403746
Hg0.63Cd0.37Te,0.265135884
HgIn2Te4,1.124963999
Li2FeSnS4,0.932628274
InAs,0.354734182
As2B12,2.305850983
SeS,2.388534069
SmTe,0.463283658
Ag2ZnSiS4,2.376760721
Bi2Te3,0.235708058
K8Zr6Se30,2.116687298
La2O2FeSe2,0.05299145
ZnSnAs2,0.591778934
Cs6Na2Zn4Ge42,0.656507432
Cu2SnSe3,0.811110914
BaSe,3.533177614
TeI4,2.507007599
Hg2I2Te2,0.552852452
Cs2MgSn3Se8,2.056803703
TlBr,3.067018509
Ag3AsS3,1.999224067
SrTe,3.364267588
InP,1.377052784
BaGa2SnSe6,2.197696209
La4InSbSe9,1.409994125
Ga0.8In0.2As,0.708334625
Cu0.99Ga1.01Se2.01,1.662983179
CdTe,1.605666995
ZnSnSb2,0.539866924
ZnAs2,1.044807553
TlInSe2,1.142146349
RbH3Se2O6,5.330639839
Pb0.83Sn0.17Se,0.256105959
Ba2InErTe5,1.231622219
Er2Se3,0.976169646
K2ZnSn2Se6,2.039263725
NaI,5.310139656
CdGa2Se4,2.47318697
GaAs0.99Sb0.01,0.64505434
CuAlSe2,2.448644161
Ba8Al10B12O41,4.657460213
Bi12SiO20,2.958507538
Pb0.95Sn0.05Se,0.250665069
InP,1.377052784
BiZn2VO6,2.472527266
KFe2BiO5,0.028619945
Ga2Te3,1.667145967
Fe4I3O24H15,3.642673016
SmTe,0.463283658
Ag3AsSe3,1.782105923
Pr2Te3,1.257032871
CdSe,1.860082269
CuGaSe2,1.66269803
CuCl,3.260989904
RbZn4In5Se12,2.04915309
Ga2Se2O7,4.412776947
ZnS,3.598651886
Cu2GeS3,1.769757867
HgGa2S4,2.8716712
Hg0.25Zn0.75Te,1.618171692
InAs,0.354734182
CuInTe2,0.961082399
K2Cu2ThS4,2.445661306
K2Gd2Ti3O10,3.638951302
BaHgSe2,1.964191914
InP2S4,2.883511543
ZnSnP2,1.916500449
AgS,1.019270301
InP,1.377052784
Ga0.3P0.3Zn0.7Se0.7,2.394082069
SmSnTe2,0.41920495
RuAsS,1.045159936
CeIn3S6,0.959833384
GaS,2.605693817
CdS,2.553050041
GeSe,1.133625984
AgSbS2,1.824547291
SrSe,4.452750206
As2S3,2.52089119
SmP,0.841887832
CaF2,8.181464195
In2GeTe3,0.423419237
Cs2Sn3Sb2S10,2.381739616
Sb2Se3,1.184279203
CdGa2Se4,2.47318697
EuVO4,0.031807899
BaCdSnS4,2.739243746
ZnSe,2.668080568
PbI2,2.479707718
Li4Rb3B7O14,6.16212368
Cs2Cu3DyTe4,1.812345505
GaP,2.545538664
CuGaInS3.5,2.034623623
KAg2SbS3,2.077819824
In4S5,1.698748112
YbClWO4,0.020767152
HfS3,2.701054573
BiSCl,1.367403746
GaSb,0.76936084
CeN,1.790429831
BaGa2S4,3.14715004
TeO2,3.505523205
Cd3P2,0.582704902
Pb2Bi5.9La2.1S14,1.048117876
Bi2O3,2.987171888
ZnO,3.405805588
CeMn0.5OSe,0.044608295
As2S3,2.52089119
Hg0.2Zn0.8Te,1.769901276
CuBiP2Se6,1.349004388
NdCuOTe,0.069155335
CsBiS2,1.131930113
OsTe2,0.335025847
Rb2Hg3Sn2S8,2.580257893
LiBi4Ta3O12,2.96431303
CdIn2S4,2.251698971
CdS,2.553050041
Zn0.75Cd0.25Se,3.355218649
Cu3DySe3,0.202467084
CdIn2Te4,1.083007693
CuCl,3.260989904
RuSbSe,0.380075395
As2S3,2.52089119
As2S3,2.52089119
Sb2Se3,1.184279203
SrLa2S4,2.286207199
OsP2,1.061591029
Bi2S3,1.203573585
Ag2SnSe3,0.814750433
Cu2GeSe3,0.941766381
Sb3O4I,2.068418026
NaBaB5O9,4.516308784
LiInSe2,2.190262794
NaAsSe2,1.566151738
Zn0.99Cd0.01Se,3.57765913
In2Te,0.468865573
Cu2In4Te7,0.949878931
K3NaSn3Se8,1.848865271
Rb2CuNbS4,2.298658609
OsSb2,0.070887983
SbSI,1.850120306
K2CuIn3Se6,1.670470476
K2CsSb,1.038963437
CoAsSe,0.155755699
CdGeAs2,0.608689785
GaSb,0.76936084
CsCd4Ga5Te12,1.729032755
Ag3SbS3,2.044082165
RbBiS2,1.16948688
Pb4Sb6Se13,1.144703507
Cs6.40Na1.60Ga8Ge38,0.782648265
Cs2Hg6S7,1.901074648
K4P8Te4,1.805382252
CuBr,3.097687006
SnS,1.169178843
Zn0.7S0.7Ga0.3P0.3,2.533564568
Dy3GaS6,2.355555058
InSnAsSe,0.39880985
Ba7AgGa5S15,2.501273632
PSe,2.03303051
K2TeI6,1.688516855
CsSb,0.762817323
Zn2In2S5,2.894985914
Eu3Bi4S9,0.989096582
Ga0.01Al0.99P,2.477313519
RbBa2P5O15,4.842699051
AgInSe2,1.103462696
Cu0.1Ga1.9S2.9,2.617478132
InSe,1.125904322
Na2Ga2GeS6,3.24254632
LiInS2,2.548203945
Ba3Sb2S7,2.261942863
RuPAs,0.361097515
KAg2AsS3,2.141878605
Cd0.95Te0.95Al0.05Sb0.05,1.654940128
EuSnTe2,0.768319726
GaAs,1.492199421
Pb0.8Sn0.2Te,0.273764014
PbSnS3,1.145789385
Na2ZnGe2Se6,2.256697416
Tl2Hg3Te4,0.2573663
InN,2.303426743
AgGaSiSe4,2.098266602
PbGa2SiSe6,2.182569027
PbTe,0.240248919
Cu2ZnSiS4,2.429354191
HgCuSe2O6,1.079672217
Cu2ZnSiS4,2.429354191
SnS,1.169178843
Ge0.97Si0.03,0.907821357
CoAsS,-0.024665892
Cu0.01In1.99Se2.99,1.093233824
Cu0.2Ga1.8S2.8,2.602214098
MoO3,1.893334627
ReSi2,0.057289362
Cs3Sb2Br9,2.149663925
Zn3P2,2.042571783
Li2CdSnS4,2.657681704
Li4Cs3B7O14,6.231935501
GaTe,1.760206461
Gd2Te3,1.21949172
Ag3AsSe3,1.782105923
CaZnOS,3.223586082
Mg2Co,0.020556211
Pb0.85Ge0.15Te,0.337351918
CuGaS2,2.471009254
CdSb,0.480935931
Ga2Te3,1.667145967
Li4.5Cr0.5TeO6,3.627691746
Pb0.95Se0.95Sn0.05Se0.05,0.250665069
EuTe,1.78572762
Ba2GaErSe5,2.251606464
CdP4,1.178389549
AgFeTe2,0.425581515
LaP,0.777383447
InSe,1.125904322
AgSO4,0.011506915
Pb0.72Se0.72Sn0.28Te0.28,0.29347837
PbO2,1.550999641
K3Nb2AsSe11,1.738572121
LaInS2O,2.740418196
Ga0.7Al0.3As,2.024502277
CuInS2,1.43146646
BaV2SeO8,3.511534452
ErB6,3.12893343
SbSI,1.850120306
Cs2AgVS4,2.457658291
PbSe,0.251655161
CsCdInSe3,2.64936161
Ag2PdO2,0.026013374
BaAgSbS3,2.0690341
GaAs0.3P0.7,2.030843258
InSb2S4Br,1.809129477
Ag3Ga3SiSe8,2.069113016
BiOI,2.018099785
Zn0.95S0.95Ga0.05P0.05,2.689274788
InP,1.377052784
Sn2S,1.033394217
PrSb,0.035220504
CsCd4Ga5S12,3.01329565
MgF2,8.795276642
Ga0.5P0.5Zn0.5Se0.5,2.288605452
InS,1.648911715
AgPbBiSe3,0.223599851
Bi2Te2.1Se0.9,0.255020201
Se0.6Te0.4,1.672853589
In4Se3,1.053630829
In0.5Al0.5P,2.008839607
Cs2CuP3S9,2.410831928
SiTe2,2.104406834
KAlGeS4,2.885680676
TcSe2,1.360711336
Pb0.97Se0.97Sn0.03Se0.03,0.249869704
Ga0.75P0.75Zn0.25Se0.25,2.27628231
OsAs2,0.953160167
Ba2GaGdSe5,2.533729553
Pb0.7Ge0.3Te,0.348716319
EuIn2S4,1.607307315
Bi2Te0.9Se2.1,0.267710924
HoN,2.069807053
RhSe3,0.754991174
SbTeI,1.36299634
Zn0.2Ba2B2S5.2,2.841153622
Se0.5Te0.5,1.643787146
Bi1Te3Sb1,0.240619957
Pr2Ge2Se7,1.456969619
CsSmCdSe3,2.452316761
La2CoVO6,0.202895641
Tl4CuTeO6,2.350002766
YFMoO4,3.381903887
BaB2O4,5.524857521
ZnAs2,1.044807553
PbI2,2.479707718
Rb3Al3Ge7Se20,2.086483002
SrTaO2N,2.490749836
CsMn4In5Te12,0.820355535
CsBr,5.705530167
YbSb,0.041277647
Cu0.5Ga1.5S2.5,2.559474707
Pb0.85Se0.85Sn0.15Te0.15,0.266045094
RbBiSe2,1.016205788
Ag3SbS3,2.044082165
AlP,3.264395952
As2S3,2.52089119
CdS,2.553050041
CdSb,0.480935931
CuFeS2,0.392026901
GaTe,1.760206461
GeSe,1.133625984
InAs,0.354734182
ZnS,3.598651886
GeI2,2.384575367
InSb,0.207620978
TlBr,3.067018509
RbCuSb2S4,1.862536669
ZnTe,2.29072237
GaSe,2.162109852
Ga0.7In0.3As,0.723829806
Ga1.002Sb0.998Se0.006,0.694508672
AlP,3.264395952
InS,1.648911715
TlSe,0.622456014
GaAs,1.492199421
Mn15Si26,0.796647072
Er3Te4,0.515960336
GaTe,1.760206461
K2HgP2Se6,1.988470554
NdLuSe3,1.427476287
Bi6Cu3S10I,1.179398298
SbSBr,2.082510471
Zn0.75Hg0.25Se,1.748970509
CdSiP2,2.173370361
PbSe0.01S0.99,0.418312371
Rb2CdBr2I2,2.410390854
Cu2Ga4Te7,1.123992562
Ba2In2Se5,2.278995275
Cu3SbSe4,0.879410148
Na2Ga2SnS6,3.005043268
K10Mn4Sn4S17,2.536459208
Bi2Te2.7Se0.3,0.249902427
KCu2SbS3,1.646757841
TiCoSb,0.049864411
Ag3SbS3,2.044082165
PrTaN2O,2.138627052
Pr2Sr2PtO7.07,0.534477413
Cu0.4Ga1.6S2.6,2.570694447
Tl3TaS4,1.342423201
Be3Sb2,1.208909631
V2O5,2.093250751
BiSeI,1.26391232
TlCr5S7Se,0.925192893
GaVTe2O8,2.896794081
Pb0.95Ge0.05Se,0.262041628
Bi12SiO20,2.958507538
CsMn4Ga5Te12,1.747509956
CuI,3.069610357
Sm2S3,2.734781981
Y2O3,3.971248388
GaSe,2.162109852
TlInSe2,1.142146349
TlHg6Se4Br5,1.920837045
CuInS2,1.43146646
RuP2,0.476256877
K2La2Sb2S9,2.261270046
AgPdI3O9,0.931203246
EuTm2Se4,1.524342537
TiTlSe2,0.970961928
Ca3La2Sn3S12,1.729952216
Cu2ZnSnSe4,1.149629593
K2Au2Sn2Se6,1.210374117
ZnSnO3,2.928197861
Ca5Bi14O26,2.897092104
YNiSb,0.036843836
SrO,5.183400154
Ba5CdGa6Se15,2.447011948
Ag2S,1.046926975
Ag3SbS3,2.044082165
AgGaSe2,1.816644669
AgSbSe2,0.806304336
As2S3,2.52089119
CdSe,1.860082269
CdTe,1.605666995
GaAs,1.492199421
GaAs,1.492199421
GaS,2.605693817
GaTe,1.760206461
Sb2S3,1.716483593
SnSe,1.072414517
ZnGeAs2,1.055700064
SiTe2Os,0.050127745
SmCoC2,0.027517021
Ag9Pb4O12,0.276817918
HoSi2Pt2,0.04338932
Ba3CrS5,1.950509548
Sr8Fe3N8,0.034587026
TiAlAu2,0.033043981
CeSi2Pt,0.025475264
Li3Mo2P5O18.2,0.053928196
Mg9CuO10,-0.000760555
Ni2PO5,0.036334157
Sc5Bi3,0.037554801
Hf3P3Pd4,0.041505039
Sm2Fe17,0.052565932
Li5Fe2Ni3O10.2,-0.007516325
NdInAu,0.051150143
GePt2,0.051745296
V6PbO11,1.265285492
ZrNiSn,0.039948046
Nd5Ge4,0.014935911
LiV3O4,0.017083824
KOs2O6,0.001349151
Rb5Tl3O,0.025642693
Eu2Ga9Rh3,0.041384876
FePd2Se2,0.034299672
SiBi3O7,3.249343395
Ti2NiH,0.027040958
Te2MoWS2.164,0.017296672
SrAl,0.03961885
Co3W,0.039925337
YbAgGe,0.051574826
Sc3Re2Si4,0.031284511
GdNi2Ge2,0.044107497
B5Mo2,0.056816697
Yb3Ti3O14,0.013702512
Li2MnO2F.63,0.008775234
CuSeO3,0.021730006
LiY(CuP)2.164,0.010197937
U5Ge3,0.040823221
NdMnSbO.129,0.047094345
KCuPO4.61,0.039606571
PrLuIn2,0.041278243
FePd3,0.043209016
TiFeH2,0.028660834
Ag2BBr,0.049252093
Zr2CuS4,0.613470674
KTm,0.041070163
Yb5Au4,0.047451198
K2Mn3S4,1.0125103
Sb2Te,0.245630443
Ho3Hg,0.047969699
CeBC,0.007084429
Pm2PtAu,0.042598724
La2B4Rh5,0.043112755
BSe2Cl,3.878371716
LaV,0.037825584
Lu7Ni2Te2,0.040151834
CrNiP2O9.62,-0.137195706
HoGe,0.034208179
Sn5B2Ir6,0.044835448
HoTiGe,0.02170819
Cu23Sb8S26,0.81615603
Ti2TcPd,0.042125404
YbGa8Co2,0.021552444
YbSi2Ag2,0.038051128
Na5Cu7O13,0.059373975
TbFe4P12,0.027406931
Ba3CaRu2O9.194,0.021308482
DyZnRh2,0.04887569
LuC2,0.037697732
Nb3Ru,0.041555762
FeAs2O7,-0.044796467
LiTiSiO4.63,-0.041198254
TbPt,0.049229264
YbRh2,0.045361638
SmCrGe3,0.021611989
Sc4Ge6Rh7,0.045619071
YSiRu,0.032704413
SmAu3,0.04417485
ScTi9N9,1.623841286
BaB2Rh2,0.046075821
Zr2In5Ni,0.039909065
CeAgSn,0.051636815
Ho2CuRh,0.04497236
Zr7Sb4,0.045881033
HgPt,0.04964757
CrAs,0.047900915
Dy2Sn5,0.033928692
LiLu2Tc,0.029934287
Li5Mn3(FeO5)2.2,3.49E-05
Ta3P,0.051769555
YbBa4(CuO3)3.223,0.016105592
Yb3Al5O12,3.121130705
LiAlB4,1.885773659
ThPd3,0.039680541
Sm2In,0.029852152
SmIn2Rh,0.05031997
AgW6Br14,0.019000173
Li5Mn5(SbO6)2.5,0.560219586
SmSnPd,0.050765276
Li3Co4O8,-0.028143764
UCo2Ge2,0.034085453
Li4VF7,-0.048782587
GdGeRu,0.050193012
U2Cr30P19,-0.036017776
ScZn2,0.041633487
Sc6FeSb2,0.040965319
TaAl3,0.040651679
ZrAlRu2,0.041141629
In11Cu9Se20,1.048986793
TmIn3,0.04590863
TbNi4P2,0.001259446
Li3Mn2CuO6.12,-0.008362114
V5SiB2,0.033508897
ThIr5,0.040756106
TiCoSn,0.047452569
Y3GaCo3,0.028692484
Sr8Mn3N9,0.017189443
LiZr2Os,0.021788478
DyZrSb,0.042547643
Li2PrP2,0.036591649
SrCuBi,0.055387318
Ti3Fe3O,0.040400386
UFe5Si3,0.03541714
Ni2Mo4N,0.050026476
Nb5Ge3,0.051666379
CrIrO4,0.001349449
CuPd,0.0422737
YMg4Cu,0.025909305
Na19Zr11S30,2.602353334
Sm4MgRh,0.048582852
TbInAg2,0.050033987
W3O7F,0.49776417
HoAlAu2,0.043121338
LaScSi,0.027001202
HgIrO3,0.027152419
Hf2Hg,0.043307781
Ti2CoGe,0.036085844
Ho3AlC,0.001619279
MnCu3,0.049175262
SrAg,0.017985046
YbAl2Ga2,0.017870486
MgScAg2,0.040658116
Dy2ZnIn,0.048434973
Nd2CdIn,0.0479936
Ga3Pt2,0.045663774
Mn3V2(SiO4)3.230,-0.014988065
LaMg(FeO3)2.31,0.054476976
YbGeRh,0.051960707
SmC10,0.772082388
Nb3IrSe8,0.060927272
Ba3Nb2CoO9.164,0.048985004
KNb2O5,0.209134221
SrZnSb2,0.092469513
Ca5Au2,0.043295264
SmHgPd,0.045336902
InSiTe3,1.026837707
AlSn,0.044719994
Li3C,0.542750835
ZrSe,1.426252365
ZrInRh2,0.049398899
Li2CrCo3O8.5,-0.035911083
NiGePt2,0.052228749
AlIr,0.036288023
CoP4O12,-0.12033999
Sr2Li2Nb3O10.42,0.536709845
YbPr11Se16,1.254277468
Sm3OsO7,-0.000962317
CeTlZn,0.029807031
CuN2O6,-0.046792269
AgGeO3,0.026307106
Tl3Ir,0.047460973
Ce4Bi3,0.052098453
Li6Ni5O10,-0.00039202
BePd2,0.048281312
Mn5O7,0.351622939
Li2Cu2S3,1.568408489
TiZn3,0.038348019
PmDy3,0.052586854
Cu6PbO8,0.248117983
LiMo3O8,1.417938113
DyS2,2.728629589
HoInAu2,0.052633941
Li3Dy,0.003578424
K4C2O3,0.488475531
Y3Al3NiGe2.189,0.004502714
CaGa3Ni2,0.011017859
NdTe,1.322164774
Li13Nb14ZnO42.1,2.852747917
V3Pt,0.039881885
SrB2,1.515159607
PrTmTl2,0.048024654
Li3V4FeO12.5,0.005328536
